nohup: ignoring input
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
You are adding a <class 'transformers.integrations.integration_utils.TensorBoardCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
TensorBoardCallback
'\nlen(dataset)=17522\n'
{'lm_head': 3,
 'model.embed_tokens': 0,
 'model.layers.0': 0,
 'model.layers.1': 0,
 'model.layers.10': 1,
 'model.layers.11': 1,
 'model.layers.12': 1,
 'model.layers.13': 1,
 'model.layers.14': 1,
 'model.layers.15': 1,
 'model.layers.16': 2,
 'model.layers.17': 2,
 'model.layers.18': 2,
 'model.layers.19': 2,
 'model.layers.2': 0,
 'model.layers.20': 2,
 'model.layers.21': 2,
 'model.layers.22': 2,
 'model.layers.23': 2,
 'model.layers.24': 2,
 'model.layers.25': 3,
 'model.layers.26': 3,
 'model.layers.27': 3,
 'model.layers.28': 3,
 'model.layers.29': 3,
 'model.layers.3': 0,
 'model.layers.30': 3,
 'model.layers.31': 3,
 'model.layers.4': 0,
 'model.layers.5': 0,
 'model.layers.6': 0,
 'model.layers.7': 1,
 'model.layers.8': 1,
 'model.layers.9': 1,
 'model.norm': 3}

  0%|          | 0/2192 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

 17%|█▋        | 364/2192 [09:47<48:08,  1.58s/it]
 17%|█▋        | 365/2192 [09:49<57:25,  1.89s/it]
 17%|█▋        | 366/2192 [09:51<57:20,  1.88s/it]
 17%|█▋        | 367/2192 [09:53<59:05,  1.94s/it]
 17%|█▋        | 368/2192 [09:55<56:35,  1.86s/it]
 17%|█▋        | 369/2192 [09:56<49:02,  1.61s/it]
 17%|█▋        | 370/2192 [09:57<44:47,  1.47s/it]
 17%|█▋        | 371/2192 [09:59<45:12,  1.49s/it]
 17%|█▋        | 372/2192 [10:00<44:03,  1.45s/it]
 17%|█▋        | 373/2192 [10:02<43:42,  1.44s/it]
 17%|█▋        | 374/2192 [10:03<44:06,  1.46s/it]
 17%|█▋        | 375/2192 [10:05<50:02,  1.65s/it]
 17%|█▋        | 376/2192 [10:07<50:10,  1.66s/it]
 17%|█▋        | 377/2192 [10:08<47:26,  1.57s/it]
 17%|█▋        | 378/2192 [10:10<44:39,  1.48s/it]
 17%|█▋        | 379/2192 [10:11<44:07,  1.46s/it]
 17%|█▋        | 380/2192 [10:13<46:59,  1.56s/it]
 17%|█▋        | 381/2192 [10:14<46:47,  1.55s/it]
 17%|█▋        | 382/2192 [10:15<41:32,  1.38s/it]
 17%|█▋        | 383/2192 [10:17<43:01,  1.43s/it]
 18%|█▊        | 384/2192 [10:19<46:20,  1.54s/it]
 18%|█▊        | 385/2192 [10:20<44:57,  1.49s/it]
 18%|█▊        | 386/2192 [10:21<43:18,  1.44s/it]
 18%|█▊        | 387/2192 [10:23<47:01,  1.56s/it]
 18%|█▊        | 388/2192 [10:25<47:53,  1.59s/it]
 18%|█▊        | 389/2192 [10:26<47:53,  1.59s/it]
 18%|█▊        | 390/2192 [10:28<48:20,  1.61s/it]
 18%|█▊        | 391/2192 [10:30<50:46,  1.69s/it]
 18%|█▊        | 392/2192 [10:31<46:53,  1.56s/it]
 18%|█▊        | 393/2192 [10:33<46:52,  1.56s/it]
 18%|█▊        | 394/2192 [10:34<46:11,  1.54s/it]
 18%|█▊        | 395/2192 [10:36<47:30,  1.59s/it]
 18%|█▊        | 396/2192 [10:37<45:37,  1.52s/it]
 18%|█▊        | 397/2192 [10:39<45:52,  1.53s/it]
 18%|█▊        | 398/2192 [10:41<49:54,  1.67s/it]
 18%|█▊        | 399/2192 [10:42<46:12,  1.55s/it]
 18%|█▊        | 400/2192 [10:44<47:28,  1.59s/it]
                                                  

 18%|█▊        | 400/2192 [10:44<47:28,  1.59s/it]/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

 18%|█▊        | 401/2192 [10:46<49:11,  1.65s/it]
 18%|█▊        | 402/2192 [10:47<48:21,  1.62s/it]
 18%|█▊        | 403/2192 [10:50<1:03:51,  2.14s/it]
 18%|█▊        | 404/2192 [10:52<55:52,  1.88s/it]  
 18%|█▊        | 405/2192 [10:53<51:23,  1.73s/it]
 19%|█▊        | 406/2192 [10:55<48:34,  1.63s/it]
 19%|█▊        | 407/2192 [10:56<47:13,  1.59s/it]
 19%|█▊        | 408/2192 [10:57<44:52,  1.51s/it]
 19%|█▊        | 409/2192 [10:59<45:39,  1.54s/it]
 19%|█▊        | 410/2192 [11:00<45:47,  1.54s/it]
 19%|█▉        | 411/2192 [11:02<47:01,  1.58s/it]
 19%|█▉        | 412/2192 [11:04<47:55,  1.62s/it]
 19%|█▉        | 413/2192 [11:05<47:05,  1.59s/it]
 19%|█▉        | 414/2192 [11:07<45:34,  1.54s/it]
 19%|█▉        | 415/2192 [11:08<45:16,  1.53s/it]
 19%|█▉        | 416/2192 [11:10<42:42,  1.44s/it]
 19%|█▉        | 417/2192 [11:11<43:09,  1.46s/it]
 19%|█▉        | 418/2192 [11:13<49:21,  1.67s/it]
 19%|█▉        | 419/2192 [11:15<49:35,  1.68s/it]
 19%|█▉        | 420/2192 [11:16<46:05,  1.56s/it]
 19%|█▉        | 421/2192 [11:18<46:23,  1.57s/it]
 19%|█▉        | 422/2192 [11:19<47:31,  1.61s/it]
 19%|█▉        | 423/2192 [11:21<49:49,  1.69s/it]
 19%|█▉        | 424/2192 [11:23<51:37,  1.75s/it]
 19%|█▉        | 425/2192 [11:25<49:10,  1.67s/it]
 19%|█▉        | 426/2192 [11:26<49:10,  1.67s/it]
 19%|█▉        | 427/2192 [11:28<51:04,  1.74s/it]
 20%|█▉        | 428/2192 [11:30<49:38,  1.69s/it]
 20%|█▉        | 429/2192 [11:32<52:14,  1.78s/it]
 20%|█▉        | 430/2192 [11:33<47:45,  1.63s/it]
 20%|█▉        | 431/2192 [11:35<48:37,  1.66s/it]
 20%|█▉        | 432/2192 [11:37<52:51,  1.80s/it]
 20%|█▉        | 433/2192 [11:38<50:01,  1.71s/it]
 20%|█▉        | 434/2192 [11:40<48:19,  1.65s/it]
 20%|█▉        | 435/2192 [11:42<54:40,  1.87s/it]
 20%|█▉        | 436/2192 [11:44<49:54,  1.71s/it]
 20%|█▉        | 437/2192 [11:46<51:55,  1.78s/it]
 20%|█▉        | 438/2192 [11:47<51:51,  1.77s/it]
 20%|██        | 439/2192 [11:49<52:36,  1.80s/it]
 20%|██        | 440/2192 [11:51<51:19,  1.76s/it]
 20%|██        | 441/2192 [11:53<50:49,  1.74s/it]
 20%|██        | 442/2192 [11:54<49:41,  1.70s/it]
 20%|██        | 443/2192 [11:56<48:25,  1.66s/it]
 20%|██        | 444/2192 [11:58<50:13,  1.72s/it]
 20%|██        | 445/2192 [12:00<51:16,  1.76s/it]
 20%|██        | 446/2192 [12:01<49:18,  1.69s/it]
 20%|██        | 447/2192 [12:04<59:26,  2.04s/it]
 20%|██        | 448/2192 [12:05<53:30,  1.84s/it]
 20%|██        | 449/2192 [12:08<56:54,  1.96s/it]
 21%|██        | 450/2192 [12:09<55:04,  1.90s/it]
                                                  

 21%|██        | 450/2192 [12:09<55:04,  1.90s/it]
 21%|██        | 451/2192 [12:11<53:38,  1.85s/it]
 21%|██        | 452/2192 [12:13<50:43,  1.75s/it]
 21%|██        | 453/2192 [12:14<51:29,  1.78s/it]
 21%|██        | 454/2192 [12:16<52:42,  1.82s/it]
 21%|██        | 455/2192 [12:18<49:52,  1.72s/it]
 21%|██        | 456/2192 [12:20<52:58,  1.83s/it]
 21%|██        | 457/2192 [12:21<49:58,  1.73s/it]
 21%|██        | 458/2192 [12:23<46:52,  1.62s/it]
 21%|██        | 459/2192 [12:25<48:44,  1.69s/it]
 21%|██        | 460/2192 [12:26<47:27,  1.64s/it]
 21%|██        | 461/2192 [12:27<44:10,  1.53s/it]
 21%|██        | 462/2192 [12:29<43:54,  1.52s/it]
 21%|██        | 463/2192 [12:30<41:49,  1.45s/it]
 21%|██        | 464/2192 [12:31<39:33,  1.37s/it]
 21%|██        | 465/2192 [12:33<40:50,  1.42s/it]
 21%|██▏       | 466/2192 [12:35<45:56,  1.60s/it]
 21%|██▏       | 467/2192 [12:37<48:44,  1.70s/it]
 21%|██▏       | 468/2192 [12:39<49:05,  1.71s/it]
 21%|██▏       | 469/2192 [12:40<48:56,  1.70s/it]
 21%|██▏       | 470/2192 [12:42<45:31,  1.59s/it]
 21%|██▏       | 471/2192 [12:43<44:01,  1.53s/it]
 22%|██▏       | 472/2192 [12:45<46:26,  1.62s/it]
 22%|██▏       | 473/2192 [12:47<52:58,  1.85s/it]
 22%|██▏       | 474/2192 [12:49<48:33,  1.70s/it]
 22%|██▏       | 475/2192 [12:50<47:43,  1.67s/it]
 22%|██▏       | 476/2192 [12:52<45:28,  1.59s/it]
 22%|██▏       | 477/2192 [12:53<45:22,  1.59s/it]
 22%|██▏       | 478/2192 [12:54<42:58,  1.50s/it]
 22%|██▏       | 479/2192 [12:56<45:29,  1.59s/it]
 22%|██▏       | 480/2192 [12:58<44:25,  1.56s/it]
 22%|██▏       | 481/2192 [12:59<44:20,  1.56s/it]
 22%|██▏       | 482/2192 [13:01<46:22,  1.63s/it]
 22%|██▏       | 483/2192 [13:03<46:52,  1.65s/it]
 22%|██▏       | 484/2192 [13:04<43:25,  1.53s/it]
 22%|██▏       | 485/2192 [13:06<46:17,  1.63s/it]
 22%|██▏       | 486/2192 [13:08<48:39,  1.71s/it]
 22%|██▏       | 487/2192 [13:09<46:35,  1.64s/it]
 22%|██▏       | 488/2192 [13:11<47:05,  1.66s/it]
 22%|██▏       | 489/2192 [13:12<44:43,  1.58s/it]
 22%|██▏       | 490/2192 [13:14<46:07,  1.63s/it]
 22%|██▏       | 491/2192 [13:16<45:49,  1.62s/it]
 22%|██▏       | 492/2192 [13:17<46:18,  1.63s/it]
 22%|██▏       | 493/2192 [13:19<44:59,  1.59s/it]
 23%|██▎       | 494/2192 [13:20<43:58,  1.55s/it]
 23%|██▎       | 495/2192 [13:22<43:42,  1.55s/it]
 23%|██▎       | 496/2192 [13:23<42:20,  1.50s/it]
 23%|██▎       | 497/2192 [13:25<44:04,  1.56s/it]
 23%|██▎       | 498/2192 [13:26<44:12,  1.57s/it]
 23%|██▎       | 499/2192 [13:28<44:53,  1.59s/it]
 23%|██▎       | 500/2192 [13:30<44:47,  1.59s/it]
                                                  

 23%|██▎       | 500/2192 [13:30<44:47,  1.59s/it]
 23%|██▎       | 501/2192 [13:31<45:42,  1.62s/it]
 23%|██▎       | 502/2192 [13:33<44:34,  1.58s/it]
 23%|██▎       | 503/2192 [13:34<41:02,  1.46s/it]
 23%|██▎       | 504/2192 [13:36<41:08,  1.46s/it]
 23%|██▎       | 505/2192 [13:37<41:43,  1.48s/it]
 23%|██▎       | 506/2192 [13:39<42:36,  1.52s/it]
 23%|██▎       | 507/2192 [13:40<44:57,  1.60s/it]
 23%|██▎       | 508/2192 [13:42<45:07,  1.61s/it]
 23%|██▎       | 509/2192 [13:44<44:59,  1.60s/it]
 23%|██▎       | 510/2192 [13:45<45:20,  1.62s/it]
 23%|██▎       | 511/2192 [13:47<44:31,  1.59s/it]
 23%|██▎       | 512/2192 [13:49<45:42,  1.63s/it]
 23%|██▎       | 513/2192 [13:50<46:17,  1.65s/it]
 23%|██▎       | 514/2192 [13:52<42:27,  1.52s/it]
 23%|██▎       | 515/2192 [13:53<46:16,  1.66s/it]
 24%|██▎       | 516/2192 [13:55<46:31,  1.67s/it]
 24%|██▎       | 517/2192 [13:57<48:23,  1.73s/it]
 24%|██▎       | 518/2192 [13:59<48:37,  1.74s/it]
 24%|██▎       | 519/2192 [14:01<50:02,  1.79s/it]
 24%|██▎       | 520/2192 [14:02<46:23,  1.67s/it]
 24%|██▍       | 521/2192 [14:03<43:53,  1.58s/it]
 24%|██▍       | 522/2192 [14:06<50:50,  1.83s/it]
 24%|██▍       | 523/2192 [14:07<46:22,  1.67s/it]
 24%|██▍       | 524/2192 [14:09<43:32,  1.57s/it]
 24%|██▍       | 525/2192 [14:10<46:12,  1.66s/it]
 24%|██▍       | 526/2192 [14:12<43:30,  1.57s/it]
 24%|██▍       | 527/2192 [14:13<44:32,  1.61s/it]
 24%|██▍       | 528/2192 [14:15<44:01,  1.59s/it]
 24%|██▍       | 529/2192 [14:17<43:45,  1.58s/it]
 24%|██▍       | 530/2192 [14:18<45:17,  1.64s/it]
 24%|██▍       | 531/2192 [14:20<45:24,  1.64s/it]
 24%|██▍       | 532/2192 [14:22<50:52,  1.84s/it]
 24%|██▍       | 533/2192 [14:23<44:13,  1.60s/it]
 24%|██▍       | 534/2192 [14:25<44:12,  1.60s/it]
 24%|██▍       | 535/2192 [14:26<43:47,  1.59s/it]
 24%|██▍       | 536/2192 [14:28<45:17,  1.64s/it]
 24%|██▍       | 537/2192 [14:30<46:19,  1.68s/it]
 25%|██▍       | 538/2192 [14:31<44:42,  1.62s/it]
 25%|██▍       | 539/2192 [14:33<44:11,  1.60s/it]
 25%|██▍       | 540/2192 [14:35<45:52,  1.67s/it]
 25%|██▍       | 541/2192 [14:36<43:15,  1.57s/it]
 25%|██▍       | 542/2192 [14:37<39:19,  1.43s/it]
 25%|██▍       | 543/2192 [14:39<38:00,  1.38s/it]
 25%|██▍       | 544/2192 [14:40<41:42,  1.52s/it]
 25%|██▍       | 545/2192 [14:42<42:03,  1.53s/it]
 25%|██▍       | 546/2192 [14:44<44:36,  1.63s/it]
 25%|██▍       | 547/2192 [14:45<44:01,  1.61s/it]
 25%|██▌       | 548/2192 [14:47<43:52,  1.60s/it]
 25%|██▌       | 549/2192 [14:48<41:48,  1.53s/it]
 25%|██▌       | 550/2192 [14:50<42:25,  1.55s/it]
                                                  

 25%|██▌       | 550/2192 [14:50<42:25,  1.55s/it]
 25%|██▌       | 551/2192 [14:52<42:34,  1.56s/it]
 25%|██▌       | 552/2192 [14:53<42:35,  1.56s/it]
 25%|██▌       | 553/2192 [14:54<40:11,  1.47s/it]
 25%|██▌       | 554/2192 [14:56<43:56,  1.61s/it]
 25%|██▌       | 555/2192 [14:58<45:02,  1.65s/it]
 25%|██▌       | 556/2192 [14:59<42:36,  1.56s/it]
 25%|██▌       | 557/2192 [15:01<42:52,  1.57s/it]
 25%|██▌       | 558/2192 [15:03<43:00,  1.58s/it]
 26%|██▌       | 559/2192 [15:04<39:43,  1.46s/it]
 26%|██▌       | 560/2192 [15:05<37:37,  1.38s/it]
 26%|██▌       | 561/2192 [15:06<36:35,  1.35s/it]
 26%|██▌       | 562/2192 [15:08<36:08,  1.33s/it]
 26%|██▌       | 563/2192 [15:09<38:45,  1.43s/it]
 26%|██▌       | 564/2192 [15:10<37:08,  1.37s/it]
 26%|██▌       | 565/2192 [15:12<39:02,  1.44s/it]
 26%|██▌       | 566/2192 [15:13<37:45,  1.39s/it]
 26%|██▌       | 567/2192 [15:15<40:57,  1.51s/it]
 26%|██▌       | 568/2192 [15:17<42:37,  1.57s/it]
 26%|██▌       | 569/2192 [15:18<42:28,  1.57s/it]
 26%|██▌       | 570/2192 [15:20<40:35,  1.50s/it]
 26%|██▌       | 571/2192 [15:21<41:21,  1.53s/it]
 26%|██▌       | 572/2192 [15:23<43:20,  1.61s/it]
 26%|██▌       | 573/2192 [15:25<42:58,  1.59s/it]
 26%|██▌       | 574/2192 [15:26<43:26,  1.61s/it]
 26%|██▌       | 575/2192 [15:28<43:02,  1.60s/it]
 26%|██▋       | 576/2192 [15:29<41:06,  1.53s/it]
 26%|██▋       | 577/2192 [15:31<45:28,  1.69s/it]
 26%|██▋       | 578/2192 [15:33<43:41,  1.62s/it]
 26%|██▋       | 579/2192 [15:34<42:32,  1.58s/it]
 26%|██▋       | 580/2192 [15:36<43:11,  1.61s/it]
 27%|██▋       | 581/2192 [15:38<43:53,  1.63s/it]
 27%|██▋       | 582/2192 [15:39<44:34,  1.66s/it]
 27%|██▋       | 583/2192 [15:42<51:03,  1.90s/it]
 27%|██▋       | 584/2192 [15:43<47:02,  1.76s/it]
 27%|██▋       | 585/2192 [15:44<42:06,  1.57s/it]
 27%|██▋       | 586/2192 [15:46<44:44,  1.67s/it]
 27%|██▋       | 587/2192 [15:49<50:20,  1.88s/it]
 27%|██▋       | 588/2192 [15:50<47:30,  1.78s/it]
 27%|██▋       | 589/2192 [15:52<44:24,  1.66s/it]
 27%|██▋       | 590/2192 [15:53<44:34,  1.67s/it]
 27%|██▋       | 591/2192 [15:55<42:13,  1.58s/it]
 27%|██▋       | 592/2192 [15:57<46:08,  1.73s/it]
 27%|██▋       | 593/2192 [15:58<45:25,  1.70s/it]
 27%|██▋       | 594/2192 [16:00<42:12,  1.58s/it]
 27%|██▋       | 595/2192 [16:01<42:50,  1.61s/it]
 27%|██▋       | 596/2192 [16:03<43:31,  1.64s/it]
 27%|██▋       | 597/2192 [16:04<41:32,  1.56s/it]
 27%|██▋       | 598/2192 [16:06<43:19,  1.63s/it]
 27%|██▋       | 599/2192 [16:07<40:12,  1.51s/it]
 27%|██▋       | 600/2192 [16:09<41:12,  1.55s/it]
                                                  

 27%|██▋       | 600/2192 [16:09<41:12,  1.55s/it]/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

 27%|██▋       | 601/2192 [16:11<41:54,  1.58s/it]
 27%|██▋       | 602/2192 [16:12<40:31,  1.53s/it]
 28%|██▊       | 603/2192 [16:14<42:59,  1.62s/it]
 28%|██▊       | 604/2192 [16:16<47:11,  1.78s/it]
 28%|██▊       | 605/2192 [16:18<45:32,  1.72s/it]
 28%|██▊       | 606/2192 [16:20<46:17,  1.75s/it]
 28%|██▊       | 607/2192 [16:22<49:59,  1.89s/it]
 28%|██▊       | 608/2192 [16:23<43:26,  1.65s/it]
 28%|██▊       | 609/2192 [16:24<41:31,  1.57s/it]
 28%|██▊       | 610/2192 [16:26<43:37,  1.65s/it]
 28%|██▊       | 611/2192 [16:28<43:08,  1.64s/it]
 28%|██▊       | 612/2192 [16:29<41:00,  1.56s/it]
 28%|██▊       | 613/2192 [16:31<44:34,  1.69s/it]
 28%|██▊       | 614/2192 [16:32<41:11,  1.57s/it]
 28%|██▊       | 615/2192 [16:34<40:44,  1.55s/it]
 28%|██▊       | 616/2192 [16:36<42:39,  1.62s/it]
 28%|██▊       | 617/2192 [16:37<42:44,  1.63s/it]
 28%|██▊       | 618/2192 [16:39<39:45,  1.52s/it]
 28%|██▊       | 619/2192 [16:40<40:03,  1.53s/it]
 28%|██▊       | 620/2192 [16:42<40:13,  1.54s/it]
 28%|██▊       | 621/2192 [16:43<40:16,  1.54s/it]
 28%|██▊       | 622/2192 [16:45<41:36,  1.59s/it]
 28%|██▊       | 623/2192 [16:46<41:22,  1.58s/it]
 28%|██▊       | 624/2192 [16:48<40:45,  1.56s/it]
 29%|██▊       | 625/2192 [16:49<38:58,  1.49s/it]
 29%|██▊       | 626/2192 [16:51<39:43,  1.52s/it]
 29%|██▊       | 627/2192 [16:54<51:37,  1.98s/it]
 29%|██▊       | 628/2192 [16:56<48:43,  1.87s/it]
 29%|██▊       | 629/2192 [16:57<45:44,  1.76s/it]
 29%|██▊       | 630/2192 [16:59<45:29,  1.75s/it]
 29%|██▉       | 631/2192 [17:00<42:55,  1.65s/it]
 29%|██▉       | 632/2192 [17:02<43:49,  1.69s/it]
 29%|██▉       | 633/2192 [17:04<43:06,  1.66s/it]
 29%|██▉       | 634/2192 [17:05<44:50,  1.73s/it]
 29%|██▉       | 635/2192 [17:07<44:52,  1.73s/it]
 29%|██▉       | 636/2192 [17:09<44:36,  1.72s/it]
 29%|██▉       | 637/2192 [17:10<43:08,  1.66s/it]
 29%|██▉       | 638/2192 [17:12<42:32,  1.64s/it]
 29%|██▉       | 639/2192 [17:14<42:43,  1.65s/it]
 29%|██▉       | 640/2192 [17:15<40:26,  1.56s/it]
 29%|██▉       | 641/2192 [17:17<40:14,  1.56s/it]
 29%|██▉       | 642/2192 [17:18<40:05,  1.55s/it]
 29%|██▉       | 643/2192 [17:20<42:39,  1.65s/it]
 29%|██▉       | 644/2192 [17:21<40:07,  1.55s/it]
 29%|██▉       | 645/2192 [17:23<40:07,  1.56s/it]
 29%|██▉       | 646/2192 [17:24<37:48,  1.47s/it]
 30%|██▉       | 647/2192 [17:26<39:27,  1.53s/it]
 30%|██▉       | 648/2192 [17:27<40:08,  1.56s/it]
 30%|██▉       | 649/2192 [17:29<42:02,  1.64s/it]
 30%|██▉       | 650/2192 [17:31<41:10,  1.60s/it]
                                                  

 30%|██▉       | 650/2192 [17:31<41:10,  1.60s/it]
 30%|██▉       | 651/2192 [17:33<43:21,  1.69s/it]
 30%|██▉       | 652/2192 [17:34<41:53,  1.63s/it]
 30%|██▉       | 653/2192 [17:35<39:26,  1.54s/it]
 30%|██▉       | 654/2192 [17:37<39:09,  1.53s/it]
 30%|██▉       | 655/2192 [17:39<39:21,  1.54s/it]
 30%|██▉       | 656/2192 [17:40<39:34,  1.55s/it]
 30%|██▉       | 657/2192 [17:41<37:08,  1.45s/it]
 30%|███       | 658/2192 [17:42<34:43,  1.36s/it]
 30%|███       | 659/2192 [17:44<37:16,  1.46s/it]
 30%|███       | 660/2192 [17:46<36:58,  1.45s/it]
 30%|███       | 661/2192 [17:47<37:47,  1.48s/it]
 30%|███       | 662/2192 [17:48<35:26,  1.39s/it]
 30%|███       | 663/2192 [17:50<37:08,  1.46s/it]
 30%|███       | 664/2192 [17:51<35:41,  1.40s/it]
 30%|███       | 665/2192 [17:52<33:56,  1.33s/it]
 30%|███       | 666/2192 [17:54<36:34,  1.44s/it]
 30%|███       | 667/2192 [17:55<35:27,  1.40s/it]
 30%|███       | 668/2192 [17:57<38:24,  1.51s/it]
 31%|███       | 669/2192 [17:58<36:19,  1.43s/it]
 31%|███       | 670/2192 [18:00<37:19,  1.47s/it]
 31%|███       | 671/2192 [18:01<36:55,  1.46s/it]
 31%|███       | 672/2192 [18:03<39:01,  1.54s/it]
 31%|███       | 673/2192 [18:05<40:14,  1.59s/it]
 31%|███       | 674/2192 [18:07<41:38,  1.65s/it]
 31%|███       | 675/2192 [18:08<41:38,  1.65s/it]
 31%|███       | 676/2192 [18:10<39:16,  1.55s/it]
 31%|███       | 677/2192 [18:11<38:09,  1.51s/it]
 31%|███       | 678/2192 [18:13<39:11,  1.55s/it]
 31%|███       | 679/2192 [18:14<37:23,  1.48s/it]
 31%|███       | 680/2192 [18:18<59:11,  2.35s/it]
 31%|███       | 681/2192 [18:20<52:09,  2.07s/it]
 31%|███       | 682/2192 [18:22<51:09,  2.03s/it]
 31%|███       | 683/2192 [18:23<45:47,  1.82s/it]
 31%|███       | 684/2192 [18:26<51:25,  2.05s/it]
 31%|███▏      | 685/2192 [18:27<48:41,  1.94s/it]
 31%|███▏      | 686/2192 [18:29<44:42,  1.78s/it]
 31%|███▏      | 687/2192 [18:30<44:38,  1.78s/it]
 31%|███▏      | 688/2192 [18:32<43:26,  1.73s/it]
 31%|███▏      | 689/2192 [18:34<44:11,  1.76s/it]
 31%|███▏      | 690/2192 [18:36<42:41,  1.71s/it]
 32%|███▏      | 691/2192 [18:37<41:51,  1.67s/it]
 32%|███▏      | 692/2192 [18:39<43:21,  1.73s/it]
 32%|███▏      | 693/2192 [18:41<43:41,  1.75s/it]
 32%|███▏      | 694/2192 [18:42<43:10,  1.73s/it]
 32%|███▏      | 695/2192 [18:44<42:08,  1.69s/it]
 32%|███▏      | 696/2192 [18:46<44:32,  1.79s/it]
 32%|███▏      | 697/2192 [18:47<40:00,  1.61s/it]
 32%|███▏      | 698/2192 [18:48<36:29,  1.47s/it]
 32%|███▏      | 699/2192 [18:50<41:07,  1.65s/it]
 32%|███▏      | 700/2192 [18:52<41:47,  1.68s/it]
                                                  

 32%|███▏      | 700/2192 [18:52<41:47,  1.68s/it]
 32%|███▏      | 701/2192 [18:54<41:36,  1.67s/it]
 32%|███▏      | 702/2192 [18:55<37:21,  1.50s/it]
 32%|███▏      | 703/2192 [18:57<37:42,  1.52s/it]
 32%|███▏      | 704/2192 [18:58<38:51,  1.57s/it]
 32%|███▏      | 705/2192 [19:00<39:57,  1.61s/it]
 32%|███▏      | 706/2192 [19:02<42:18,  1.71s/it]
 32%|███▏      | 707/2192 [19:04<41:55,  1.69s/it]
 32%|███▏      | 708/2192 [19:05<41:50,  1.69s/it]
 32%|███▏      | 709/2192 [19:07<39:31,  1.60s/it]
 32%|███▏      | 710/2192 [19:08<38:49,  1.57s/it]
 32%|███▏      | 711/2192 [19:10<39:01,  1.58s/it]
 32%|███▏      | 712/2192 [19:11<38:52,  1.58s/it]
 33%|███▎      | 713/2192 [19:13<38:06,  1.55s/it]
 33%|███▎      | 714/2192 [19:14<36:07,  1.47s/it]
 33%|███▎      | 715/2192 [19:15<35:04,  1.43s/it]
 33%|███▎      | 716/2192 [19:17<33:15,  1.35s/it]
 33%|███▎      | 717/2192 [19:18<36:16,  1.48s/it]
 33%|███▎      | 718/2192 [19:20<37:45,  1.54s/it]
 33%|███▎      | 719/2192 [19:22<37:55,  1.54s/it]
 33%|███▎      | 720/2192 [19:24<42:27,  1.73s/it]
 33%|███▎      | 721/2192 [19:25<41:23,  1.69s/it]
 33%|███▎      | 722/2192 [19:27<38:33,  1.57s/it]
 33%|███▎      | 723/2192 [19:28<39:39,  1.62s/it]
 33%|███▎      | 724/2192 [19:30<41:49,  1.71s/it]
 33%|███▎      | 725/2192 [19:32<41:43,  1.71s/it]
 33%|███▎      | 726/2192 [19:34<45:05,  1.85s/it]
 33%|███▎      | 727/2192 [19:35<40:49,  1.67s/it]
 33%|███▎      | 728/2192 [19:37<38:45,  1.59s/it]
 33%|███▎      | 729/2192 [19:38<36:46,  1.51s/it]
 33%|███▎      | 730/2192 [19:40<37:25,  1.54s/it]
 33%|███▎      | 731/2192 [19:41<37:18,  1.53s/it]
 33%|███▎      | 732/2192 [19:43<35:24,  1.46s/it]
 33%|███▎      | 733/2192 [19:44<35:02,  1.44s/it]
 33%|███▎      | 734/2192 [19:45<35:39,  1.47s/it]
 34%|███▎      | 735/2192 [19:47<34:30,  1.42s/it]
 34%|███▎      | 736/2192 [19:48<36:00,  1.48s/it]
 34%|███▎      | 737/2192 [19:50<35:52,  1.48s/it]
 34%|███▎      | 738/2192 [19:52<39:35,  1.63s/it]
 34%|███▎      | 739/2192 [19:53<39:16,  1.62s/it]
 34%|███▍      | 740/2192 [19:55<37:51,  1.56s/it]
 34%|███▍      | 741/2192 [19:56<36:35,  1.51s/it]
 34%|███▍      | 742/2192 [19:58<35:02,  1.45s/it]
 34%|███▍      | 743/2192 [19:59<37:24,  1.55s/it]
